id,gender,age
2140,1,44
2141,1,20
2142,0,19
2143,1,44
2144,1,49
2145,1,28
2146,0,41
2147,1,23
2148,0,28
2149,1,35
2150,1,25
2151,0,45
2152,0,28
2153,1,32
2154,1,45
2155,0,22
2156,1,49
2157,1,56
2158,0,32
2159,1,30
2160,0,39
2161,1,40
2162,1,34
2163,0,34
2164,0,22
2165,1,45
2166,1,25
2167,0,36
2168,1,34
2169,1,41
2170,1,45
2171,1,30
2172,0,18
2173,0,28
2174,1,27
2175,1,32
2176,1,25
2177,1,45
2178,1,31
2179,1,32
2180,1,50
2181,1,28
2182,1,67
2183,1,33
2184,1,65
2185,1,69
2186,1,31
2187,1,27
2188,1,40
2189,1,26
2190,0,27
2191,1,41
2192,1,26
2193,1,21
2194,1,34
2195,1,65
2196,1,25
2197,1,67
2198,0,43
2199,0,23
2200,1,34
2201,1,26
2202,1,29
2203,1,25
2204,1,26
2205,1,50
2206,1,25
2207,1,27
2208,1,62
2209,1,30
2210,1,67
2211,1,35
2212,1,27
2213,1,32
2214,1,31
2215,1,64
2216,0,24
2217,0,24
2218,0,20
2219,0,34
2220,0,33
2221,1,24
2222,0,16
2223,1,29
2224,1,27
2225,0,24
2226,1,28
2227,1,21
2228,0,20
2229,1,38
2230,1,27
2231,0,20
2232,1,28
2233,1,32
2234,1,19
2235,0,31
2236,1,38
2237,1,26
2238,1,54
2239,1,26
2240,0,38
2241,0,22
2242,1,31
2243,1,22
2244,1,39
2245,0,27
2246,1,79
2247,1,51
2248,0,32
2249,0,24
2250,1,57
2251,0,40
2252,0,20
2253,1,23
2254,0,33
2255,1,74
2256,1,26
2257,1,26
2258,1,38
2259,1,51
2260,1,71
2261,1,44
2262,0,40
2263,1,65
2264,1,22
2265,0,45
2266,1,23
2267,1,24
2268,1,32
2269,1,41
2270,0,19
2271,1,21
2272,1,33
2273,0,42
2274,0,33
2275,0,58
2276,1,25
2277,1,41
2278,1,20
2279,1,50
2280,1,25
2281,1,30
2282,1,55
2283,1,44
2284,1,76
2285,1,20
2286,1,35
2287,0,36
2288,1,45
2289,0,31
2290,1,32
2291,0,46
2292,1,62
2293,1,32
2294,1,28
2295,1,41
2296,1,30
2297,1,28
2298,1,25
2299,1,26
2300,1,18
2301,1,34
2302,1,70
2303,0,27
2304,1,23
2305,1,65
2306,1,37
2307,1,29
2308,1,23
2309,1,35
2310,1,23
2311,1,38
2312,1,23
2313,1,30
2314,0,28
2315,1,46
2316,1,25
2317,1,22
2318,1,39
2319,1,30
2320,1,45
2321,0,29
2322,1,58
2323,1,38
2324,1,24
2325,1,26
2326,1,46
2327,1,34
2328,0,20
2329,0,28
2330,0,25
2331,1,31
2332,0,65
2333,1,27
2334,1,50
2335,1,58
2336,1,27
2337,0,43
2338,1,28
2339,1,49
2340,1,53
2341,0,16
2342,1,27
2343,1,73
2344,1,22
2345,1,23
2346,1,28
2347,0,44
2348,1,24
2349,1,34
2350,1,68
2351,1,36
2352,1,21
2353,1,31
2354,1,62
2355,0,38
2356,1,36
2357,1,54
2358,0,75
2359,1,45
2360,1,53
2361,1,24
2362,1,40
2363,1,27
2364,1,33
2365,1,24
2366,1,62
2367,1,32
2368,0,23
2369,1,23
2370,1,43
2371,1,59
2372,1,27
2373,1,19
2374,1,30
2375,1,23
2376,1,27
2377,1,26
2378,1,34
2379,1,28
2380,1,26
2381,1,24
2382,1,28
2383,1,51
2384,1,52
2385,1,48
2386,0,57
2387,1,22
2388,1,45
2389,0,37
2390,0,24
2391,0,36
2392,1,36
2393,1,27
2394,0,26
2395,1,25
2396,1,36
2397,0,24
2398,1,19
2399,1,38
2400,1,53
2401,1,33
2402,0,29
2403,0,27
2404,0,24
2405,1,33
2406,1,61
2407,1,74
2408,1,38
2409,1,57
2410,0,25
2411,1,59
2412,1,24
2413,1,19
2414,1,31
2415,1,28
2416,1,35
2417,0,67
2418,1,23
2419,1,22
2420,1,30
2421,1,30
2422,1,56
2423,0,29
2424,1,25
2425,1,25
2426,1,26
2427,1,33
2428,0,38
2429,1,41
2430,0,23
2431,1,28
2432,0,28
2433,1,21
2434,1,52
2435,1,28
2436,1,31
2437,1,42
2438,0,30
2439,1,18
2440,0,22
2441,1,39
2442,1,56
2443,1,28
2444,1,66
2445,1,42
2446,1,27
2447,0,33
2448,1,56
2449,1,33
2450,0,27
2451,0,55
2452,1,46
2453,1,24
2454,1,41
2455,1,22
2456,1,26
2457,1,38
2458,1,53
2459,1,31
2460,0,35
2461,1,24
2462,1,37
2463,1,40
2464,1,34
2465,1,25
2466,1,27
2467,0,31
2468,1,46
2469,1,34
2470,1,35
2471,1,70
2472,0,42
2473,1,28
2474,1,43
2475,1,18
2476,1,44
2477,1,43
2478,0,22
2479,1,26
2480,0,34
2481,0,40
2482,1,43
2483,0,14
2484,1,50
2485,1,26
2486,0,26
2487,1,29
2488,1,59
2489,1,45
2490,1,39
2491,1,28
2492,1,32
2493,0,46
2494,1,31
2495,1,51
2496,1,27
2497,1,63
2498,1,26
2499,0,27
2500,1,27
2501,1,32
2502,1,64
2503,1,32
2504,1,45
2505,0,38
2506,1,30
2507,1,73
2508,1,26
2509,1,23
2510,1,35
2511,1,34
2512,1,39
2513,1,36
2514,1,26
2515,1,30
2516,0,35
2517,0,38
2518,1,31
2519,0,38
2520,0,33
2521,1,49
2522,1,25
2523,1,23
2524,1,24
2525,1,60
2526,1,19
2527,1,34
2528,1,51
2529,0,43
2530,1,33
2531,1,34
2532,0,25
2533,1,64
2534,0,38
2535,1,67
2536,1,37
2537,0,35
2538,0,25
2539,1,67
2540,1,56
2541,1,29
2542,0,49
2543,1,40
2544,1,19
2545,1,33
2546,1,35
2547,1,48
2548,1,76
2549,1,32
2550,1,49
2551,1,30
2552,1,27
2553,1,27
2554,1,17
2555,0,26
2556,1,42
2557,0,48
2558,1,21
2559,1,24
2560,1,26
2561,1,27
2562,1,50
2563,1,44
2564,1,39
2565,1,22
2566,0,30
2567,1,27
2568,0,48
2569,0,36
2570,1,49
2571,1,31
2572,0,29
2573,1,26
2574,0,54
2575,1,26
2576,1,76
2577,1,23
2578,1,26
2579,1,36
2580,1,30
2581,1,31
2582,0,21
2583,0,20
2584,1,52
2585,1,23
2586,1,27
2587,1,35
2588,1,26
2589,0,28
2590,1,21
2591,1,30
2592,1,27
2593,1,24
2594,1,24
2595,1,48
2596,1,68
2597,1,37
2598,1,27
2599,1,21
2600,1,22
2601,1,43
2602,1,30
2603,1,57
2604,1,25
2605,1,49
2606,1,26
2607,1,58
2608,1,23
2609,1,38
2610,0,19
2611,0,25
2612,1,37
2613,0,31
2614,1,66
2615,1,24
2616,1,33
2617,1,30
2618,1,60
2619,0,26
2620,0,21
2621,1,37
2622,1,28
2623,0,29
2624,1,32
2625,0,25
2626,0,27
2627,0,41
2628,1,47
2629,1,51
2630,1,26
2631,0,21
2632,1,49
2633,0,38
2634,1,23
2635,1,43
2636,1,76
2637,1,26
2638,0,30
2639,1,28
2640,1,26
2641,0,32
2642,1,27
2643,1,39
2644,1,42
2645,0,24
2646,1,40
2647,1,44
2648,0,29
2649,1,29
2650,1,61
2651,1,73
2652,1,41
2653,1,24
2654,1,59
2655,0,30
2656,0,26
2657,0,28
2658,1,30
2659,0,31
2660,0,27
2661,1,47
2662,1,24
2663,1,28
2664,0,24
2665,0,57
2666,1,74
2667,1,38
2668,1,35
2669,1,41
2670,1,49
2671,1,31
2672,1,60
2673,1,22
2674,1,29
2675,1,26
2676,0,29
2677,1,22
2678,1,22
2679,1,59
2680,1,26
2681,0,51
2682,1,24
2683,1,26
2684,0,29
2685,1,45
2686,1,27
2687,1,37
2688,1,27
2689,0,47
2690,1,22
2691,1,24
2692,0,66
2693,1,65
2694,1,33
2695,1,30
2696,1,32
2697,1,50
2698,0,38
2699,0,39
2700,0,28
2701,0,23
2702,1,26
2703,1,35
2704,1,51
2705,1,29
2706,0,52
2707,1,65
2708,1,53
2709,1,46
2710,1,45
2711,1,23
2712,1,24
2713,1,24
2714,0,49
2715,0,17
2716,1,27
2717,1,43
2718,1,31
2719,1,58
2720,1,23
2721,1,56
2722,1,34
2723,1,24
2724,0,29
2725,1,55
2726,1,36
2727,1,16
2728,1,26
2729,0,28
2730,0,19
2731,1,29
2732,0,22
2733,0,29
2734,1,27
2735,1,33
2736,1,25
2737,1,31
2738,1,27
2739,1,22
2740,1,76
2741,1,28
2742,1,41
2743,1,25
2744,1,52
2745,1,68
2746,1,36
2747,0,22
2748,1,37
2749,1,47
2750,1,68
2751,1,24
2752,1,46
2753,1,32
2754,1,18
2755,1,24
2756,1,23
2757,1,37
2758,1,25
2759,1,19
2760,1,30
2761,1,57
2762,0,35
2763,1,36
2764,0,21
2765,0,34
2766,1,45
2767,0,73
2768,1,41
2769,0,21
2770,1,26
2771,1,29
2772,1,34
2773,1,45
2774,1,52
2775,1,40
2776,1,34
2777,0,22
2778,1,60
2779,1,25
2780,0,28
2781,1,23
2782,0,26
2783,1,40
2784,1,25
2785,1,28
2786,1,35
2787,1,26
2788,1,25
2789,0,50
2790,1,41
2791,1,25
2792,1,47
2793,1,44
2794,1,25
2795,1,55
2796,1,25
2797,1,62
2798,1,50
2799,1,45
2800,1,29
2801,0,19
2802,1,63
2803,0,24
2804,1,25
2805,1,75
2806,0,25
2807,1,23
2808,0,40
2809,1,78
2810,1,22
2811,1,25
2812,1,61
2813,1,25
2814,1,69
2815,1,66
2816,0,27
2817,1,26
2818,1,41
2819,1,40
2820,1,30
2821,1,27
2822,1,43
2823,1,26
2824,1,71
2825,1,23
2826,1,62
2827,0,26
2828,1,39
2829,0,24
2830,1,34
2831,1,46
2832,1,39
2833,1,52
2834,1,32
2835,1,25
2836,1,54
2837,0,28
2838,0,58
2839,1,28
2840,1,38
2841,0,20
2842,1,29
2843,1,65
2844,1,59
2845,1,31
2846,1,57
2847,1,29
2848,1,50
2849,0,32
2850,1,26
2851,1,73
2852,1,20
2853,1,34
2854,1,20
2855,1,24
2856,1,50
2857,1,33
2858,0,29
2859,1,32
2860,0,28
2861,1,33
2862,1,34
2863,1,47
2864,1,61
2865,1,43
2866,1,27
2867,1,50
2868,1,22
2869,1,28
2870,1,51
2871,1,57
2872,0,28
2873,1,24
2874,0,60
2875,1,36
2876,1,40
2877,1,25
2878,1,33
2879,1,19
2880,0,30
2881,1,30
2882,1,29
2883,0,47
2884,0,26
2885,1,21
2886,1,20
2887,0,39
2888,1,58
2889,1,29
2890,1,25
2891,1,17
2892,1,35
2893,1,28
2894,0,22
2895,1,38
2896,1,26
2897,0,25
2898,0,40
2899,1,49
2900,1,24
2901,1,21
2902,1,25
2903,1,46
2904,1,21
2905,1,37
2906,1,24
2907,1,68
2908,1,22
2909,1,73
2910,1,40
2911,0,25
2912,1,47
2913,1,53
2914,1,43
2915,0,38
2916,1,28
2917,1,38
2918,1,27
2919,1,58
2920,0,21
2921,1,27
2922,1,22
2923,1,33
2924,0,27
2925,1,40
2926,0,35
2927,0,23
2928,1,43
2929,1,32
2930,1,30
2931,1,25
2932,1,35
2933,0,23
2934,0,30
2935,1,25
2936,1,27
2937,0,28
2938,1,58
2939,1,25
2940,0,35
2941,0,30
2942,1,65
2943,1,30
2944,1,49
2945,1,24
2946,0,42
2947,1,23
2948,0,30
2949,1,32
2950,1,30
2951,0,27
2952,0,29
2953,0,49
2954,1,61
2955,0,41
2956,1,23
2957,1,18
2958,0,37
2959,1,20
2960,1,35
2961,1,62
2962,1,22
2963,1,20
2964,0,35
2965,1,61
2966,1,47
2967,0,27
2968,1,21
2969,1,26
2970,1,25
2971,1,56
2972,0,51
2973,1,32
2974,1,25
2975,0,32
2976,1,27
2977,1,60
2978,1,11
2979,1,27
2980,1,26
2981,0,36
2982,1,36
2983,1,42
2984,1,31
2985,1,26
2986,1,30
2987,0,23
2988,1,32
2989,1,39
2990,0,29
2991,0,50
2992,1,23
2993,1,60
2994,1,27
2995,0,24
2996,1,23
2997,1,24
2998,1,26
2999,1,58
3000,1,26
3001,0,34
3002,0,42
3003,0,22
3004,1,25
3005,0,27
3006,1,22
3007,0,45
3008,0,40
3009,1,33
3010,1,23
3011,1,69
3012,1,25
3013,1,31
3014,0,25
3015,1,33
3016,0,46
3017,0,42
3018,1,35
3019,1,25
3020,1,37
3021,1,23
3022,1,49
3023,1,24
3024,0,26
3025,1,64
3026,1,25
3027,1,27
3028,1,57
3029,0,28
3030,1,28
3031,1,79
3032,1,54
3033,1,24
3034,1,23
3035,1,36
3036,1,59
3037,0,33
3038,0,52
3039,1,38
3040,1,25
3041,1,21
3042,0,39
3043,1,37
3044,1,22
3045,1,58
3046,1,38
3047,0,34
3048,1,21
3049,1,52
3050,0,25
3051,1,21
3052,1,26
3053,1,27
3054,0,21
3055,1,68
3056,1,24
3057,0,29
3058,1,24
3059,1,32
3060,1,52
3061,1,49
3062,1,28
3063,1,63
3064,1,23
3065,1,27
3066,0,29
3067,1,48
3068,1,72
3069,1,39
3070,1,47
3071,1,59
3072,1,29
3073,1,39
3074,1,26
3075,0,37
3076,0,21
3077,1,68
3078,0,17
3079,1,46
3080,1,21
3081,1,79
3082,1,33
3083,1,49
3084,0,35
3085,1,24
3086,1,50
3087,0,21
3088,1,27
3089,1,38
3090,1,72
3091,1,38
3092,1,25
3093,1,40
3094,1,26
3095,1,21
3096,0,25
3097,1,56
3098,0,27
3099,0,33
3100,0,28
3101,1,47
3102,1,27
3103,1,44
3104,1,29
3105,1,35
3106,1,66
3107,1,29
3108,1,57
3109,1,30
3110,1,54
3111,1,25
3112,1,26
3113,0,20
3114,1,30
3115,1,60
3116,0,28
3117,1,20
3118,1,36
3119,1,62
3120,1,34
3121,0,34
3122,0,26
3123,0,25
3124,1,72
3125,1,27
3126,1,28
3127,1,20
3128,0,41
3129,1,35
3130,1,45
3131,1,21
3132,0,32
3133,1,25
3134,1,35
3135,1,27
3136,1,29
3137,1,59
3138,1,25
3139,1,17
3140,0,33
3141,0,36
3142,1,27
3143,1,24
3144,0,30
3145,0,25
3146,0,39
3147,0,22
3148,1,26
3149,1,34
3150,1,36
3151,1,37
3152,1,23
3153,1,41
3154,1,50
3155,1,52
3156,1,55
3157,1,53
3158,0,50
3159,1,37
3160,1,61
3161,1,31
3162,0,25
3163,0,31
3164,0,26
3165,0,31
3166,0,23
3167,1,38
3168,0,30
3169,1,21
3170,1,26
3171,1,54
3172,1,44
3173,1,57
3174,0,18
3175,1,31
3176,1,27
3177,1,20
3178,0,17
3179,1,30
3180,1,34
3181,1,28
3182,1,28
3183,0,47
3184,1,26
3185,1,26
3186,0,43
3187,1,76
3188,1,46
3189,0,23
3190,1,54
3191,1,25
3192,1,22
3193,1,78
3194,1,35
3195,1,52
3196,0,18
3197,1,30
3198,0,22
3199,0,23
3200,1,24
3201,1,32
3202,1,26
3203,1,60
3204,1,45
3205,1,27
3206,1,25
3207,0,30
3208,1,34
3209,0,34
3210,0,52
3211,1,21
3212,1,63
3213,1,64
3214,0,29
3215,0,26
3216,1,42
3217,1,38
3218,1,23
3219,0,33
3220,1,65
3221,1,52
3222,1,21
3223,1,29
3224,1,24
3225,1,78
3226,1,76
3227,1,26
3228,0,45
3229,1,23
3230,1,26
3231,1,59
3232,1,32
3233,1,27
3234,0,46
3235,1,68
3236,1,24
3237,1,51
3238,0,33
3239,1,74
3240,1,64
3241,1,65
3242,0,25
3243,0,25
3244,1,21
3245,1,48
3246,1,37
3247,0,24
3248,1,30
3249,1,55
3250,1,29
3251,0,33
3252,0,24
3253,1,24
3254,1,39
3255,1,70
3256,1,71
3257,0,69
3258,0,25
3259,1,38
3260,0,29
3261,1,48
3262,0,29
3263,1,32
3264,0,28
3265,1,58
3266,1,36
3267,1,27
3268,1,23
3269,1,37
3270,1,50
3271,1,27
3272,1,60
3273,1,25
3274,0,18
3275,1,66
3276,1,28
3277,1,32
3278,0,49
3279,0,40
3280,1,25
3281,1,51
3282,1,25
3283,1,38
3284,0,18
3285,0,24
3286,1,46
3287,1,46
3288,1,30
3289,1,21
3290,1,31
3291,0,52
3292,0,23
3293,1,30
3294,1,23
3295,0,50
3296,1,22
3297,1,56
3298,1,31
3299,1,59
3300,1,36
3301,1,27
3302,0,56
3303,0,53
3304,1,41
3305,1,65
3306,0,43
3307,1,56
3308,1,23
3309,1,55
3310,1,26
3311,1,24
3312,0,34
3313,1,69
3314,1,56
3315,1,19
3316,1,27
3317,1,25
3318,1,24
3319,1,42
3320,0,26
3321,1,49
3322,1,31
3323,1,28
3324,0,29
3325,1,26
3326,1,26
3327,1,68
3328,0,30
3329,1,24
3330,1,21
3331,1,74
3332,1,39
3333,0,43
3334,1,43
3335,1,28
3336,0,21
3337,1,42
3338,1,28
3339,1,57
3340,1,45
3341,1,33
3342,1,36
3343,1,25
3344,1,46
3345,1,41
3346,1,23
3347,1,53
3348,1,55
3349,1,42
3350,1,65
3351,1,47
3352,1,29
3353,1,37
3354,1,19
3355,1,72
3356,0,29
3357,1,66
3358,1,25
3359,1,48
3360,1,26
3361,1,42
3362,0,31
3363,1,35
3364,0,20
3365,1,62
3366,1,26
3367,0,31
3368,1,53
3369,1,31
3370,1,40
3371,0,28
3372,1,23
3373,0,40
3374,1,27
3375,1,30
3376,0,51
3377,1,62
3378,0,42
3379,1,27
3380,1,64
3381,0,20
3382,1,69
3383,1,30
3384,0,33
3385,0,29
3386,1,71
3387,0,25
3388,0,31
3389,1,28
3390,1,22
3391,1,64
3392,0,47
3393,1,54
3394,1,46
3395,0,36
3396,1,30
3397,1,26
3398,1,33
3399,0,22
3400,1,18
3401,1,28
3402,1,47
3403,1,23
3404,0,35
3405,1,26
3406,1,39
3407,1,23
3408,1,28
3409,1,33
3410,0,21
3411,0,32
3412,1,27
3413,1,18
3414,1,71
3415,1,28
3416,1,40
3417,1,34
3418,1,42
3419,1,61
3420,0,35
3421,1,49
3422,1,50
3423,1,56
3424,1,28
3425,0,31
3426,1,51
3427,1,26
3428,1,38
3429,1,32
3430,1,26
3431,0,49
3432,0,28
3433,1,46
3434,1,36
3435,1,54
3436,1,25
3437,0,32
3438,1,31
3439,0,27
3440,1,34
3441,1,22
3442,1,23
3443,1,26
3444,1,19
3445,1,21
3446,1,26
3447,0,35
3448,1,45
3449,0,45
3450,1,72
3451,1,38
3452,1,54
3453,1,22
3454,1,39
3455,1,28
3456,1,35
3457,1,32
3458,1,31
3459,1,71
3460,1,26
3461,0,34
3462,1,51
3463,1,49
3464,1,26
3465,0,35
3466,1,22
3467,0,34
3468,1,22
3469,1,60
3470,1,30
3471,1,21
3472,1,23
3473,1,51
3474,1,35
3475,1,21
3476,1,38
3477,1,35
3478,1,46
3479,1,32
3480,1,30
3481,0,60
3482,1,22
3483,1,31
3484,1,32
3485,1,26
3486,1,37
3487,0,31
3488,0,42
3489,0,32
3490,1,50
3491,1,27
3492,1,67
3493,1,39
3494,1,29
3495,1,24
3496,1,28
3497,1,26
3498,0,54
3499,1,25
3500,0,30
3501,1,74
3502,1,47
3503,1,36
3504,1,24
3505,1,40
3506,1,52
3507,1,27
3508,1,38
3509,0,52
3510,1,64
3511,1,38
3512,1,62
3513,1,38
3514,1,48
3515,1,57
3516,0,34
3517,0,29
3518,1,26
3519,1,70
3520,1,30
3521,1,28
3522,1,37
3523,0,34
3524,1,22
3525,1,35
3526,1,51
3527,0,25
3528,1,34
3529,0,32
3530,1,48
3531,1,30
3532,0,25
3533,1,53
3534,1,74
3535,1,19
3536,1,58
3537,1,41
3538,0,27
3539,1,49
3540,0,42
3541,1,39
3542,1,27
3543,1,27
3544,1,72
3545,1,48
3546,0,24
3547,1,26
3548,1,51
3549,1,25
3550,1,33
3551,1,42
3552,1,27
3553,0,55
3554,1,26
3555,1,30
3556,1,26
3557,0,27
3558,1,33
3559,1,23
3560,1,33
3561,0,32
3562,1,19
3563,1,46
3564,1,35
3565,0,30
3566,1,34
3567,1,50
3568,1,45
3569,1,61
3570,1,35
3571,1,21
3572,1,34
3573,0,31
3574,1,25
3575,1,49
3576,1,24
3577,0,31
3578,0,28
3579,0,20
3580,0,27
3581,1,41
3582,1,63
3583,1,49
3584,1,39
3585,1,60
3586,1,40
3587,1,43
3588,1,29
3589,1,25
3590,0,65
3591,1,39
3592,1,41
3593,1,40
3594,1,31
3595,1,33
3596,1,52
3597,0,26
3598,0,28
3599,1,49
3600,1,60
3601,1,25
3602,1,77
3603,1,54
3604,1,26
3605,1,34
3606,1,25
3607,1,31
3608,0,18
3609,0,15
3610,0,22
3611,0,53
3612,0,27
3613,1,23
3614,0,27
3615,1,46
3616,0,24
3617,1,24
3618,1,32
3619,1,37
3620,1,23
3621,1,48
3622,0,33
3623,0,56
3624,1,58
3625,1,30
3626,1,72
3627,1,32
3628,1,22
3629,1,29
3630,0,34
3631,1,22
3632,1,24
3633,1,24
3634,1,50
3635,1,28
3636,1,60
3637,1,40
3638,1,42
3639,1,27
3640,1,26
3641,0,23
3642,1,30
3643,0,24
3644,1,28
3645,1,22
3646,0,33
3647,1,27
3648,1,43
3649,1,31
3650,1,26
3651,1,19
3652,1,37
3653,1,61
3654,0,50
3655,1,39
3656,1,40
3657,0,41
3658,1,26
3659,1,45
3660,1,31
3661,0,25
3662,1,51
3663,0,29
3664,0,69
3665,1,38
3666,1,58
3667,0,36
3668,1,34
3669,1,22
3670,1,21
3671,0,25
3672,1,48
3673,1,26
3674,1,49
3675,1,62
3676,0,50
3677,1,37
3678,1,26
3679,1,71
3680,1,67
3681,1,58
3682,1,32
3683,1,38
3684,1,54
3685,0,21
3686,0,39
3687,1,38
3688,0,53
3689,0,18
3690,1,28
3691,1,28
3692,1,26
3693,1,31
3694,1,30
3695,0,33
3696,1,40
3697,1,30
3698,1,24
3699,0,23
3700,0,27
3701,1,58
3702,0,15
3703,0,31
3704,1,25
3705,1,36
3706,1,32
3707,1,21
3708,1,50
3709,0,22
3710,1,42
3711,1,49
3712,1,36
3713,1,28
3714,1,35
3715,1,24
3716,1,27
3717,1,18
3718,0,69
3719,1,67
3720,0,47
3721,1,50
3722,1,54
3723,1,22
3724,1,27
3725,1,33
3726,1,35
3727,0,28
3728,0,24
3729,0,16
3730,1,50
3731,1,35
3732,1,64
3733,0,30
3734,1,67
3735,1,20
3736,1,39
3737,1,48
3738,1,27
3739,0,24
3740,1,23
3741,1,49
3742,1,39
3743,1,33
3744,1,54
3745,1,47
3746,1,33
3747,1,24
3748,1,33
3749,1,25
3750,1,35
3751,1,28
3752,1,82
3753,1,59
3754,0,33
3755,1,50
3756,1,24
3757,1,28
3758,1,26
3759,1,22
3760,1,34
3761,0,26
3762,1,71
3763,1,36
3764,0,19
3765,1,28
3766,1,29
3767,1,24
3768,0,37
3769,1,44
3770,1,32
3771,1,36
3772,1,45
3773,1,20
3774,1,32
3775,1,35
3776,0,25
3777,0,27
3778,1,32
3779,0,68
3780,0,70
3781,1,36
3782,1,47
3783,1,25
3784,0,49
3785,1,27
3786,1,41
3787,1,45
3788,1,31
3789,1,43
3790,1,57
3791,1,26
3792,1,57
3793,1,52
3794,1,25
3795,1,69
3796,1,75
3797,1,57
3798,1,26
3799,0,46
3800,1,61
3801,1,30
3802,0,24
3803,0,33
3804,1,35
3805,1,22
3806,0,25
3807,1,24
3808,0,34
3809,0,25
3810,1,28
3811,0,50
3812,1,66
3813,1,27
3814,1,29
3815,1,36
3816,1,21
3817,1,37
3818,1,50
3819,1,32
3820,1,28
3821,0,52
3822,1,24
3823,1,44
3824,1,42
3825,1,52
3826,0,21
3827,0,47
3828,1,28
3829,1,31
3830,1,22
3831,1,28
3832,1,77
3833,1,51
3834,1,69
3835,0,32
3836,0,40
3837,1,24
3838,0,57
3839,1,23
3840,1,27
3841,1,42
3842,1,31
3843,0,76
3844,1,37
3845,1,20
3846,1,54
3847,1,35
3848,1,35
3849,0,48
3850,0,27
3851,1,27
3852,0,25
3853,1,38
3854,1,25
3855,1,25
3856,1,23
3857,1,29
3858,1,27
3859,0,30
3860,0,47
3861,1,39
3862,1,22
3863,1,79
3864,0,19
3865,1,59
3866,1,40
3867,1,80
3868,1,30
3869,1,40
3870,1,63
3871,1,56
3872,1,48
3873,0,33
3874,0,45
3875,1,25
3876,1,23
3877,1,33
3878,1,34
3879,1,25
3880,1,27
3881,1,27
3882,0,40
3883,1,32
3884,1,26
3885,1,33
3886,1,42
3887,1,23
3888,1,29
3889,1,23
3890,1,22
3891,1,62
3892,0,62
3893,1,30
3894,0,44
3895,0,25
3896,1,63
3897,1,27
3898,1,54
3899,1,31
3900,1,24
3901,1,49
3902,1,20
3903,1,36
3904,1,84
3905,1,37
3906,1,40
3907,1,51
3908,1,28
3909,1,29
3910,1,23
3911,0,27
3912,1,69
3913,1,41
3914,1,22
3915,0,28
3916,1,26
3917,1,35
3918,1,67
3919,1,60
3920,1,36
3921,1,36
3922,1,73
3923,0,24
3924,1,31
3925,1,42
3926,1,25
3927,1,53
3928,1,59
3929,0,18
3930,1,26
3931,1,16
3932,1,27
3933,0,32
3934,0,44
3935,0,34
3936,1,56
3937,1,29
3938,1,54
3939,1,24
3940,1,20
3941,1,49
3942,1,17
3943,0,29
3944,1,54
3945,0,30
3946,1,30
3947,1,20
3948,1,35
3949,1,38
3950,1,28
3951,1,13
3952,1,56
3953,1,32
3954,1,56
3955,1,26
3956,1,21
3957,1,23
3958,1,72
3959,1,63
3960,1,51
3961,1,39
3962,1,21
3963,1,59
3964,1,39
3965,1,25
3966,1,22
3967,0,27
3968,1,25
3969,1,26
3970,0,31
3971,1,43
3972,1,34
3973,1,35
3974,1,37
3975,1,30
3976,1,39
3977,1,43
3978,1,33
3979,1,44
3980,1,39
3981,1,38
3982,1,70
3983,1,20
3984,1,42
3985,1,47
3986,1,28
3987,1,43
3988,1,28
3989,1,38
3990,0,23
3991,1,27
3992,1,24
3993,1,19
3994,0,55
3995,0,32
3996,0,38
3997,1,32
3998,1,27
3999,1,52
4000,0,22
4001,1,16
4002,1,37
4003,1,36
4004,1,53
4005,0,26
4006,1,28
4007,1,48
4008,1,35
4009,1,44
4010,1,23
4011,1,72
4012,1,31
4013,0,25
4014,1,53
4015,0,29
4016,1,48
4017,1,70
4018,1,25
4019,1,32
4020,1,37
4021,1,53
4022,1,20
4023,0,22
4024,1,61
4025,1,31
4026,1,30
4027,1,31
4028,0,25
4029,1,33
4030,1,62
4031,1,52
4032,0,33
4033,0,24
4034,0,40
4035,1,27
4036,1,37
4037,1,41
4038,1,60
4039,1,22
4040,0,43
4041,1,38
4042,1,45
4043,0,24
4044,0,20
4045,1,25
4046,1,67
4047,0,30
4048,1,20
4049,1,27
4050,1,58
4051,1,65
4052,1,24
4053,1,21
4054,1,74
4055,0,48
4056,1,34
4057,1,48
4058,1,43
4059,1,48
4060,1,35
4061,0,71
4062,0,33
4063,0,31
4064,1,40
4065,1,64
4066,1,26
4067,1,24
4068,1,21
4069,1,40
4070,1,27
4071,1,51
4072,1,25
4073,0,19
4074,0,32
4075,0,24
4076,1,48
4077,1,20
4078,1,48
4079,1,42
4080,1,68
4081,1,59
4082,1,28
4083,0,41
4084,1,27
4085,1,53
4086,0,27
4087,1,62
4088,1,38
4089,1,43
4090,0,63
4091,1,51
4092,0,76
4093,1,31
4094,1,71
4095,1,42
4096,1,29
4097,0,33
4098,1,44
4099,1,22
4100,0,22
4101,0,60
4102,1,69
4103,1,67
4104,0,25
4105,1,46
4106,1,24
4107,1,27
4108,1,31
4109,1,30
4110,1,31
4111,0,21
4112,1,41
4113,1,30
4114,0,26
4115,1,25
4116,1,45
4117,1,60
4118,1,25
4119,1,50
4120,0,22
4121,1,30
4122,1,31
4123,0,25
4124,1,54
4125,0,30
4126,1,27
4127,1,52
4128,1,35
4129,0,21
4130,1,53
4131,1,46
4132,1,31
4133,1,69
4134,0,30
4135,0,56
4136,1,79
4137,0,42
4138,1,64
